Trajectory file for run 'run1'; etymon number :97:
#bˈɑln̪eoːs# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e oː s 
#bˈɑln̪ɛoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɑln̪joːs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#bˈɑln̪ʝoːs# | Rule 27 : j > ʝ / __ [+syl]
#bˈɑln̪ʝos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#bˈɑlɲos# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲos# | Rule 88 : [+lat] > ∅ / __ ɲ
#bˈɑːɲos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲos# | Rule 195 : [+lo,+syl] > [+front,-back] 
#bˈaɲos# | Rule 224 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#bˈaɲəs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈaɲə̯s# | Rule 266 : ə > ə̯ 
#bˈaɲs# | Rule 300 : ə̯ > ∅ 
#bˈaɲsʲ# | Rule 323 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈaɲs# | Rule 385 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#bˈaɲsʲ# | Rule 387 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#bˈaj̃n̪sʲ# | Rule 437 : ɲ > j̃ n̪ / __ [+cons]
#bˈãj̃n̪sʲ# | Rule 497 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#bˈɛ̃j̃n̪sʲ# | Rule 579 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#bˈɛ̃n̪sʲ# | Rule 654 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ːsʲ# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈɛ̃ːs# | Rule 662 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#bˈɛ̃ː# | Rule 724 : [-son] > ∅ / __ #
#bɛ̃ː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɛ̃# | Rule 741 : [+syl,+long] > [-long,-splng] 
