Trajectory file for run 'run1'; etymon number :97:
#bˈɑln̪eoːs# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e oː s 
#bˈɑln̪ɛoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪joːs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑln̪ʝoːs# | Rule 27 : j > ʝ / __ [+syl]
#bˈɑln̪ʝos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɑlɲos# | Rule 80 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲos# | Rule 81 : [+lat] > ∅ / __ ɲ
#bˈɑːɲos# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲos# | Rule 171 : [+lo,+syl] > [+front,-back] 
#bˈaːɲəs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈaːɲə̯s# | Rule 232 : ə > ə̯ 
#bˈaːɲs# | Rule 256 : ə̯ > ∅ 
#bˈaːɲsʲ# | Rule 269 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈaɲsʲ# | Rule 294 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#bˈaɲs# | Rule 320 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {t̪;d̪;s;z;r} / [+hi,+front,-syl] __ 
#bˈaɲt͡sʲ# | Rule 347 : s > t͡sʲ / ɲ __ #
#bˈajn̪t͡sʲ# | Rule 349 : ɲ > j n̪ / __ [+cons]
#bˈajn̪t͡s# | Rule 406 : t͡sʲ > t͡s 
#bˈaj̃n̪t͡s# | Rule 411 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#bˈãj̃n̪t͡s# | Rule 412 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈɛ̃j̃n̪t͡s# | Rule 462 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#bˈɛ̃j̃n̪s# | Rule 491 : [+delrel] > [+cont,.delrel] 
#bˈɛ̃n̪s# | Rule 501 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ːs# | Rule 547 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈɛ̃ː# | Rule 567 : [-son] > ∅ / __ #
#bɛ̃ː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 580 : [+syl,+long] > [-long,-splng] 
