Trajectory file for run 'run1'; etymon number :97:
#bˈɑln̪eoːs# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e oː s 
#bˈɑln̪ɛoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪joːs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑln̪ʝoːs# | Rule 28 : j > ʝ / __ [+syl]
#bˈɑln̪ʝos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɑlɲos# | Rule 86 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲos# | Rule 87 : [+lat] > ∅ / __ ɲ
#bˈɑːɲos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲos# | Rule 189 : [+lo,+syl] > [+front,-back] 
#bˈaːɲəs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈaːɲə̯s# | Rule 262 : ə > ə̯ 
#bˈaːɲs# | Rule 295 : ə̯ > ∅ 
#bˈaːɲsʲ# | Rule 316 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈaɲsʲ# | Rule 349 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#bˈaɲs# | Rule 375 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#bˈaɲt͡sʲ# | Rule 414 : s > t͡sʲ / ɲ __ #
#bˈajn̪t͡sʲ# | Rule 417 : ɲ > j n̪ / __ [+cons]
#bˈaj̃n̪t͡sʲ# | Rule 474 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#bˈãj̃n̪t͡sʲ# | Rule 475 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈãj̃n̪t͡s# | Rule 508 : t͡sʲ > t͡s 
#bˈɛ̃j̃n̪t͡s# | Rule 544 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#bˈɛ̃j̃n̪s# | Rule 573 : [+delrel] > [+cont,.delrel] 
#bˈɛ̃n̪s# | Rule 583 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ːs# | Rule 629 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈɛ̃ː# | Rule 649 : [-son] > ∅ / __ #
#bɛ̃ː# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 662 : [+syl,+long] > [-long,-splng] 
