Trajectory file for run 'run1'; etymon number :97:
#bˈɑd̪ium# >>> #be# ( Correct : #bɛ#) :
b ˈɑ d̪ i u m 
#bˈɑd̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑd̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑd̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#bˈɑd̪ʝom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑd̪ʝo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑɟʝo# | Rule 63 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#bˈɑɟo# | Rule 73 : ʝ > ∅ / [-cont,+hi,+front] __ 
#bˈɑʝo# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#bˈɑːʝo# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːʝo# | Rule 156 : [+lo,+syl] > [+front,-back] 
#bˈaːo# | Rule 172 : ʝ > ∅ / [-cons] __ [-cons]
#bˈaːə# | Rule 210 : [-stres,-lo,+syl] > ə 
#bˈaːə̯# | Rule 211 : ə > ə̯ 
#bˈaː# | Rule 223 : ə̯ > ∅ 
#bˈae̯# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈeː# | Rule 316 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#beː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#be# | Rule 527 : [+syl,+long] > [-long,-splng] 
