Trajectory file for run 'run1'; etymon number :97:
#bˈɑln̪eoːs# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e oː s 
#bˈɑln̪ɛoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪joːs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑln̪ʝoːs# | Rule 28 : j > ʝ / __ [+syl]
#bˈɑln̪ʝos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɑlɲos# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲos# | Rule 85 : [+lat] > ∅ / __ ɲ
#bˈɑːɲos# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲos# | Rule 185 : [+lo,+syl] > [+front,-back] 
#bˈaːɲəs# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈaːɲə̯s# | Rule 256 : ə > ə̯ 
#bˈaːɲs# | Rule 289 : ə̯ > ∅ 
#bˈaːɲsʲ# | Rule 310 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈaɲsʲ# | Rule 343 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#bˈaɲs# | Rule 369 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#bˈaɲt͡sʲ# | Rule 408 : s > t͡sʲ / ɲ __ #
#bˈajn̪t͡sʲ# | Rule 411 : ɲ > j n̪ / __ [+cons]
#bˈaj̃n̪t͡sʲ# | Rule 468 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#bˈãj̃n̪t͡sʲ# | Rule 469 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈãj̃n̪t͡s# | Rule 497 : t͡sʲ > t͡s 
#bˈɛ̃j̃n̪t͡s# | Rule 532 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#bˈɛ̃j̃n̪s# | Rule 561 : [+delrel] > [+cont,.delrel] 
#bˈɛ̃n̪s# | Rule 571 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ːs# | Rule 617 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈɛ̃ː# | Rule 637 : [-son] > ∅ / __ #
#bɛ̃ː# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 650 : [+syl,+long] > [-long,-splng] 
