Trajectory file for run 'run1'; etymon number :97:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑɫsɑmo# | Rule 117 : l > ɫ / __ [+cons,-lat]
#bˈaɫsamo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#bˈaɫsəmo# | Rule 219 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 221 : [-stres,-lo,+syl] > ə 
#bˈaɫsə̯mə̯# | Rule 222 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 233 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 235 : ə̯ > ∅ 
#bˈaɫmə# | Rule 325 : [+cons] > ∅ / [+cons] __ [-son]
#bˈawmə# | Rule 402 : [+lat,+back] > w 
#bˈoːmə# | Rule 457 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 514 : ə > ə̯ / __ #
#bˈoːm# | Rule 521 : ə̯ > ∅ 
#boːm# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 533 : [+syl,+long] > [-long,-splng] 
