Trajectory file for run 'run1'; etymon number :601:
#lˌikˈeːre# >>> #lʲ?iːʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lʲˌikˈeːre# | Rule 3 : l > lʲ / __ [+hi,+front]
#lʲˌɪkˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#lʲˌɪkˈerɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#lʲˌekˈerɛ# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#lʲˌekʲˈerɛ# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lʲˌecˈerɛ# | Rule 61 : [+back,+front] > [-back] 
#lʲˌecˈeːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#lʲˌecˈiːrɛ# | Rule 108 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lʲˌet͡sʲˈiːrɛ# | Rule 120 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lʲˌed͡zʲˈiːrɛ# | Rule 201 : [-voi] > [+voi] / [+syl] __ [+syl]
#lʲˌe?ˈiːrɛ# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lʲˌe?ˈiːrə# | Rule 229 : [-stres,-lo,+syl] > ə 
#lʲˌe?ˈiːr# | Rule 235 : ə > ∅ 
#lʲˌə?ˈiːr# | Rule 305 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lʲˌə?ˈiːr# | Rule 376 : [+delrel] > [+cont,.delrel] 
#lʲˌə?ˈiːʀ# | Rule 458 : r > ʀ 
#lʲə?iːʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lʲə?iːʁ# | Rule 465 : ʀ > ʁ 
#lʲ?iːʁ# | Rule 471 : ə > ∅ / # [-syl] __ [-syl] [+syl]
