Trajectory file for run 'run1'; etymon number :601:
#lˌin̪ɡwˈɑːt̪ikum# >>> #læ̃ɡaʒ# ( Correct : #lɑ̃ɡaʒ#) :
l ˌi n̪ ɡ w ˈɑː t̪ i k u m 
#lˌiŋɡwˈɑːt̪ikum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˌiŋɡɣʷˈɑːt̪ikum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌiŋɡwˈɑːt̪ikum# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#lˌɪŋɡwˈɑːt̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪŋɡwˈɑt̪ɪkʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌeŋɡwˈɑt̪ekom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌeŋɡwˈɑt̪eko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeŋɡwˈɑːt̪eko# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeŋɡwˈɑːt̪eɡo# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#lˌeŋɡwˈɑːt̪eɣo# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#lˌeŋɡwˈaːt̪eɣo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#lˌeŋɡwˈaːt̪əɣo# | Rule 230 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˌeŋɡwˈaːt̪əɣə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#lˌeŋɡwˈaːt̪ə̯ɣə̯# | Rule 235 : ə > ə̯ 
#lˌeŋɡwˈaːt̪əɣə̯# | Rule 242 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#lˌeŋɡwˈaːt̪əɣə# | Rule 243 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#lˌeŋɡwˈaːd̪əɣə# | Rule 300 : [-voi] > [+voi] / [-cons] __ [+syl]
#lˌeŋɡwˈaːd̪d͡ʒə# | Rule 313 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#lˌeŋɡwˈad̪d͡ʒə# | Rule 332 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˌeŋɡwˈad͡ʒə# | Rule 401 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#lˌẽŋɡwˈad͡ʒə# | Rule 423 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌɛ̃ŋɡwˈad͡ʒə# | Rule 448 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌæ̃ŋɡwˈad͡ʒə# | Rule 453 : [+nas,-hi,+syl] > [+lo] 
#lˌæ̃ŋɡˈad͡ʒə# | Rule 474 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#lˌæ̃ŋɡˈaʒə# | Rule 500 : [+delrel] > [+cont,.delrel] 
#lˌæ̃ːɡˈaʒə# | Rule 556 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˌæ̃ːɡˈaːʒə# | Rule 563 : [+lo] > [+long] / __ ʒ ə #
#lˌæ̃ːɡˈaːʒə̯# | Rule 570 : ə > ə̯ / __ #
#lˌæ̃ːɡˈaːʒ# | Rule 577 : ə̯ > ∅ 
#læ̃ːɡaːʒ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃ɡaʒ# | Rule 589 : [+syl,+long] > [-long,-splng] 
