Trajectory file for run 'run1'; etymon number :601:
#lˈiːmit̪em# >>> #lɛ̃# ( Correct : #lɛ̃t̪#) :
l ˈiː m i t̪ e m 
#lˈiːmɪt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈiːmt̪ɛm# | Rule 32 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈiːm̥t̪ɛm# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#lˈim̥t̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˈim̥t̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈim̥t̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#lˈim̥t̪ə̯# | Rule 196 : ə > ə̯ 
#lˈim̥t̪# | Rule 208 : ə̯ > ∅ 
#lˈĩm̥t̪# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˈẽm̥t̪# | Rule 450 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#lˈẽːt̪# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɛ̃ːt̪# | Rule 467 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#lˈɛ̃ː# | Rule 527 : [-son] > ∅ / __ #
#lɛ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
