Trajectory file for run 'run1'; etymon number :601:
#lˌokˈɑːrium# >>> #luwaʁ# ( Correct : #lwaje#) :
l ˌo k ˈɑː r i u m 
#lˌɔkˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌɔkˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#lˌɔkˈɑrʝʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑrʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɔɡˈɑrʝo# | Rule 112 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑrʝo# | Rule 114 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔɣˈɑrʲo# | Rule 146 : r ʝ > rʲ 
#lˌɔˈɑrʲo# | Rule 154 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈarʲo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrʲo# | Rule 189 : [+prim] > [+long] / __ [+cons] [+syl]
#lˌɔˈaːrʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrʲə̯# | Rule 227 : ə > ə̯ 
#lˌɔˈaːrʲ# | Rule 250 : ə̯ > ∅ 
#lˌɔˈaːjr# | Rule 291 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˌɔˈae̯jr# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯jr# | Rule 309 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌoˈeːjr# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌoˈeːjrə# | Rule 373 : ∅ > ə / [+front,-syl,+hi] r __ #
#lˌoˈoːjrə# | Rule 397 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌoˈoːɛ̯rə# | Rule 400 : j > ɛ̯ / [+syl,+back,+round] __ r
#lˌuˈuːɛ̯rə# | Rule 401 : [+round,+tense,+back] > [+hi] 
#lˌuwˈɛrə# | Rule 482 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#lˌuwˈɛrə̯# | Rule 531 : ə > ə̯ / __ #
#lˌuwˈɛr# | Rule 538 : ə̯ > ∅ 
#lˌuwˈɛʀ# | Rule 548 : r > ʀ 
#luwɛʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luwaʀ# | Rule 554 : ɛ > a / w __ 
#luwaʁ# | Rule 556 : ʀ > ʁ 
