Trajectory file for run 'run1'; etymon number :601:
#lˌiːn̪eˈɑːt̪ɑm# >>> #lɛɲɛt̪# ( Correct : #liɲe#) :
l ˌiː n̪ e ˈɑː t̪ ɑ m 
#lˌiːn̪ɛˈɑːt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌiːn̪jˈɑːt̪ɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌiːn̪ʝˈɑːt̪ɑm# | Rule 24 : j > ʝ / __ [+syl]
#lˌin̪ʝˈɑːt̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌin̪ʝˈɑt̪ɑm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#lˌin̪ʝˈɑt̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌiɲˈɑt̪ɑ# | Rule 73 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˌiɲˈɑːt̪ɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌiɲˈaːt̪a# | Rule 155 : [+lo,+syl] > [+front,-back] 
#lˌiɲˈɛːt̪a# | Rule 193 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lˌiɲˈie̯t̪a# | Rule 195 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌiɲˈiːe̯t̪a# | Rule 241 : [+prim] > [+long] / __ [-cons]
#lˌiɲˈie̯t̪a# | Rule 245 : [+syl] > [-long,-splng] / __ e̯
#lˌiɲˈiːe̯t̪a# | Rule 273 : [+prim] > [+long] / __ [-cons]
#lˌiɲˈie̯t̪a# | Rule 277 : [+syl] > [-long,-splng] / __ e̯
#lˌiɲˈie̯t̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#lˌiɲjˈet̪ə# | Rule 404 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌĩɲjˈet̪ə# | Rule 427 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌĩɲjˈɛt̪ə# | Rule 443 : ˈe > ˈɛ 
#lˌɛ̃ɲjˈɛt̪ə# | Rule 446 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˌɛ̃ɲˈɛt̪ə# | Rule 449 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#lˌɛ̃ɲˈɛt̪ə̯# | Rule 507 : ə > ə̯ / __ #
#lˌɛ̃ɲˈɛt̪# | Rule 514 : ə̯ > ∅ 
#lˌɛɲˈɛt̪# | Rule 517 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#lɛɲɛt̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
