Trajectory file for run 'run1'; etymon number :601:
#lˌiːn̪eˈɑːt̪ɑm# >>> #lɛɲɛt̪# ( Correct : #liɲe#) :
l ˌiː n̪ e ˈɑː t̪ ɑ m 
#lˌiːn̪ɛˈɑːt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌiːn̪jˈɑːt̪ɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌiːn̪ʝˈɑːt̪ɑm# | Rule 24 : j > ʝ / __ [+syl]
#lˌin̪ʝˈɑːt̪ɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌin̪ʝˈɑt̪ɑm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#lˌin̪ʝˈɑt̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌiɲˈɑt̪ɑ# | Rule 74 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˌiɲˈɑːt̪ɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌiɲˈaːt̪a# | Rule 156 : [+lo,+syl] > [+front,-back] 
#lˌiɲˈɛːt̪a# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lˌiɲˈie̯t̪a# | Rule 196 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌiɲˈiːe̯t̪a# | Rule 242 : [+prim] > [+long] / __ [-cons]
#lˌiɲˈie̯t̪a# | Rule 246 : [+syl] > [-long,-splng] / __ e̯
#lˌiɲˈiːe̯t̪a# | Rule 274 : [+prim] > [+long] / __ [-cons]
#lˌiɲˈie̯t̪a# | Rule 278 : [+syl] > [-long,-splng] / __ e̯
#lˌiɲˈie̯t̪ə# | Rule 294 : a > ə / [+syl] ( [-syl] )* __ 
#lˌiɲjˈet̪ə# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌĩɲjˈet̪ə# | Rule 428 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌĩɲjˈɛt̪ə# | Rule 444 : ˈe > ˈɛ 
#lˌɛ̃ɲjˈɛt̪ə# | Rule 447 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˌɛ̃ɲˈɛt̪ə# | Rule 450 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#lˌɛ̃ɲˈɛt̪ə̯# | Rule 508 : ə > ə̯ / __ #
#lˌɛ̃ɲˈɛt̪# | Rule 515 : ə̯ > ∅ 
#lˌɛɲˈɛt̪# | Rule 518 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#lɛɲɛt̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
