Trajectory file for run 'run1'; etymon number :601:
#lˈiːn̪um# >>> #lɛ̃# ( Correct : #lɛ̃#) :
l ˈiː n̪ u m 
#lˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈin̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈin̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈin̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈiːn̪o# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈiːn̪ə# | Rule 218 : [-stres,-lo,+syl] > ə 
#lˈiːn̪ə̯# | Rule 219 : ə > ə̯ 
#lˈiːn̪# | Rule 231 : ə̯ > ∅ 
#lˈĩːn̪# | Rule 431 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈɛ̃ːn̪# | Rule 450 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˈɛ̃ː# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lɛ̃ː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 530 : [+syl,+long] > [-long,-splng] 
