Trajectory file for run 'run1'; etymon number :601:
#lˈiːmit̪em# >>> #lɛ̃t̪# ( Correct : #lɛ̃t̪#) :
l ˈiː m i t̪ e m 
#lˈiːmɪt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈimɪt̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˈimet̪ɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈimet̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈimt̪ɛ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#lˈimt̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#lˈimt̪ə̯# | Rule 267 : ə > ə̯ 
#lˈimt̪# | Rule 301 : ə̯ > ∅ 
#lˈimt̪ə# | Rule 321 : ∅ > ə / [+cons,+lab] [+cor,-delrel] __ #
#lˈĩmt̪ə# | Rule 625 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˈẽmt̪ə# | Rule 651 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#lˈẽːt̪ə# | Rule 656 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɛ̃ːt̪ə# | Rule 667 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#lˈɛ̃ːt̪ə̯# | Rule 696 : ə > ə̯ / __ #
#lˈɛ̃ːt̪# | Rule 723 : ə̯ > ∅ 
#lɛ̃ːt̪# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛ̃t̪# | Rule 741 : [+syl,+long] > [-long,-splng] 
