Trajectory file for run 'run1'; etymon number :601:
#lˌikˈeːre# >>> #lzʲiʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪkˈerɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌekˈerɛ# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌekʲˈerɛ# | Rule 58 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 59 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 119 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 131 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 194 : [-stres,-lo,+syl] > ə 
#lˌet͡sʲˈiːrə̯# | Rule 195 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 207 : ə̯ > ∅ 
#lˌet͡sʲˈir# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#lˌed͡zʲˈir# | Rule 242 : [-voi] > [+voi] / [+syl] __ [+syl]
#lˌəd͡zʲˈir# | Rule 349 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəzʲˈir# | Rule 422 : [+delrel] > [+cont,.delrel] 
#lˌəzʲˈiɹ# | Rule 493 : r > ɹ / [-cons] __ #
#lˌəzʲˈir# | Rule 507 : ɹ > r 
#lˌəzʲˈiʀ# | Rule 509 : r > ʀ 
#ləzʲiʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləzʲiʁ# | Rule 517 : ʀ > ʁ 
#lzʲiʁ# | Rule 523 : ə > ∅ / # [-syl] __ [-syl] [+syl]
