Trajectory file for run 'run1'; etymon number :601:
#lˈin̪ɡwɑm# >>> #læ̃ɡ# ( Correct : #lɑ̃ɡ#) :
l ˈi n̪ ɡ w ɑ m 
#lˈiŋɡwɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈiŋɡɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˈiŋɡwɑm# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#lˈɪŋɡwɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈeŋɡwɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈeŋɡwɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈeŋɡwa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#lˈeŋɡwə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#lˈẽŋɡwə# | Rule 480 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈɛ̃ŋɡwə# | Rule 510 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ŋɡwə# | Rule 514 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ŋɡə# | Rule 535 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#lˈæ̃ːɡə# | Rule 617 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ːɡə̯# | Rule 631 : ə > ə̯ / __ #
#lˈæ̃ːɡ# | Rule 638 : ə̯ > ∅ 
#læ̃ːɡ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃ɡ# | Rule 650 : [+syl,+long] > [-long,-splng] 
