Trajectory file for run 'run1'; etymon number :601:
#lˈiːmit̪em# >>> #lɛ̃# ( Correct : #lɛ̃t̪#) :
l ˈiː m i t̪ e m 
#lˈiːmɪt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈiːmt̪ɛm# | Rule 32 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈimt̪ɛm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈimt̪ɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈimt̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˈimt̪ə̯# | Rule 208 : ə > ə̯ 
#lˈimt̪# | Rule 220 : ə̯ > ∅ 
#lˈimd̪# | Rule 221 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#lˈimt̪# | Rule 295 : [-son] > [-voi] / __ #
#lˈim̥t̪# | Rule 339 : [-son] > [-voi] / __ [-voi]
#lˈĩm̥t̪# | Rule 425 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈɛ̃m̥t̪# | Rule 444 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˈɛ̃ːt̪# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɛ̃ː# | Rule 511 : [-son] > ∅ / __ #
#lɛ̃ː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 524 : [+syl,+long] > [-long,-splng] 
