Trajectory file for run 'run1'; etymon number :110:
#bˌɑst̪ˈoːn̪em# >>> #bast̪ɔ̃# ( Correct : #bɑt̪ɔ̃#) :
b ˌɑ s t̪ ˈoː n̪ e m 
#bˌɑst̪ˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈon̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈon̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɑst̪ˈoːn̪ɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌast̪ˈoːn̪ɛ# | Rule 156 : [+lo,+syl] > [+front,-back] 
#bˌast̪ˈoːn̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#bˌast̪ˈoːn̪ə̯# | Rule 211 : ə > ə̯ 
#bˌast̪ˈoːn̪# | Rule 223 : ə̯ > ∅ 
#bˌast̪ˈon̪# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#bˌast̪ˈun̪# | Rule 265 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#bˌast̪ˈũn̪# | Rule 414 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#bˌast̪ˈũː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bast̪ũː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bast̪ũ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#bast̪ɔ̃# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
