Trajectory file for run 'run1'; etymon number :324:
#ɡrˈossum# >>> #ɡʁwa# ( Correct : #ɡʁo#) :
ɡ r ˈo s s u m 
#ɡrˈɔssʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɔssom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɔsso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈɔssə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈɔssə̯# | Rule 263 : ə > ə̯ 
#ɡrˈɔss# | Rule 297 : ə̯ > ∅ 
#ɡrʲˈɔsʲsʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#ɡrˈɔsʲsʲ# | Rule 378 : rʲ > r 
#ɡrˈɔsʲs# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ɡrˈɔjss# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#ɡrˈɔjs# | Rule 478 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ɡrˈɔɛ̯s# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#ɡrwˈɛs# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ɡrwˈɛ# | Rule 718 : [-son] > ∅ / __ #
#ɡʀwˈɛ# | Rule 733 : r > ʀ 
#ɡʀwɛ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀwa# | Rule 740 : ɛ > a / w __ 
#ɡʁwa# | Rule 741 : ʀ > ʁ 
