Trajectory file for run 'run1'; etymon number :324:
#ɡrˈuːɑ# >>> #ɡʁy# ( Correct : #ɡʁy#) :
ɡ r ˈuː ɑ 
#ɡrˈuɑ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡrˈuːɑ# | Rule 85 : [+prim] > [+long] / __ [+syl]
#ɡrˈuːa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ɡr?a# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɡrˈʉa# | Rule 231 : [+syl] > [-long,-splng] / __ [+syl] #
#ɡr?a# | Rule 236 : [+prim] > [+long] / __ [+syl]
#ɡrˈʉa# | Rule 258 : [+syl] > [-long,-splng] / __ [+syl] #
#ɡr?a# | Rule 263 : [+prim] > [+long] / __ [+syl]
#ɡr?ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈyːə# | Rule 343 : [+hi,+round,-back] > [+front] 
#ɡrˈyː# | Rule 452 : ə > ∅ / [+syl] __ 
#ɡʀˈyː# | Rule 510 : r > ʀ 
#ɡʀyː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀy# | Rule 512 : [+syl,+long] > [-long,-splng] 
#ɡʁy# | Rule 518 : ʀ > ʁ 
