Trajectory file for run 'run1'; etymon number :324:
#ɡrˈɑpʰium# >>> #ɡʁaʃ# ( Correct : #ɡʁɛf#) :
ɡ r ˈɑ pʰ i u m 
#ɡrˈɑpium# | Rule 6 : [+sg,-cont] > [-sg] 
#ɡrˈɑpɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑpjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡrˈɑpʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ɡrˈɑpʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑpʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈapʝo# | Rule 150 : [+lo,+syl] > [+front,-back] 
#ɡrˈapɟo# | Rule 199 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ɡrˈapco# | Rule 200 : [+hi,-cont] > [-voi] / [-voi] __ 
#ɡrˈapt͡ʃo# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡrˈapt͡ʃə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ɡrˈapt͡ʃə̯# | Rule 205 : ə > ə̯ 
#ɡrˈapt͡ʃə# | Rule 213 : ə̯ > ə / [-ant,+delrel] __ #
#ɡrˈat̪t͡ʃə# | Rule 221 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ɡrˈat͡ʃə# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡrˈaʃə# | Rule 432 : [+delrel] > [+cont,.delrel] 
#ɡrˈaʃə̯# | Rule 502 : ə > ə̯ / __ #
#ɡrˈaʃ# | Rule 509 : ə̯ > ∅ 
#ɡʀˈaʃ# | Rule 519 : r > ʀ 
#ɡʀaʃ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʁaʃ# | Rule 527 : ʀ > ʁ 
