Trajectory file for run 'run1'; etymon number :324:
#ɡrˈuːɑ# >>> #ɡʁy# ( Correct : #ɡʁy#) :
ɡ r ˈuː ɑ 
#ɡrˈuɑ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡrˈuːɑ# | Rule 88 : [+prim] > [+long] / __ [+syl]
#ɡrˈuːa# | Rule 160 : [+lo,+syl] > [+front,-back] 
#ɡr?a# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɡrˈʉa# | Rule 242 : [+syl] > [-long,-splng] / __ [+syl] #
#ɡr?a# | Rule 247 : [+prim] > [+long] / __ [+syl]
#ɡrˈʉa# | Rule 270 : [+syl] > [-long,-splng] / __ [+syl] #
#ɡr?a# | Rule 275 : [+prim] > [+long] / __ [+syl]
#ɡr?ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈyːə# | Rule 357 : [+hi,+round,-back] > [+front] 
#ɡrˈyː# | Rule 467 : ə > ∅ / [+syl] __ 
#ɡʀˈyː# | Rule 525 : r > ʀ 
#ɡʀyː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀy# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ɡʁy# | Rule 533 : ʀ > ʁ 
