Trajectory file for run 'run1'; etymon number :324:
#ɡˈulbiɑm# >>> #ɡuʒ# ( Correct : #ɡuʒ#) :
ɡ ˈu l b i ɑ m 
#ɡˈʊlbɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈʊlbjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡˈʊlbʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ɡˈolbʝɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈolbʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈoɫbʝɑ# | Rule 140 : l > ɫ / __ [+cons,-lat]
#ɡˈoɫbʝa# | Rule 201 : [+lo,+syl] > [+front,-back] 
#ɡˈoɫbɟa# | Rule 259 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ɡˈoɫbd͡ʒa# | Rule 261 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡˈoɫd͡ʒa# | Rule 288 : [+cons,+lab] > ∅ / [+cons] __ [-son]
#ɡˈoɫd͡ʒə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#ɡˈuɫd͡ʒə# | Rule 564 : [+round,+tense,+back] > [+hi] 
#ɡˈuwd͡ʒə# | Rule 582 : [+lat,+back] > w 
#ɡˈud͡ʒə# | Rule 583 : w > ∅ / [+syl,+hi,+round] __ 
#ɡˈuʒə# | Rule 647 : [+delrel] > [+cont,.delrel] 
#ɡˈuʒə̯# | Rule 706 : ə > ə̯ / __ #
#ɡˈuʒ# | Rule 734 : ə̯ > ∅ 
#ɡuʒ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
