Trajectory file for run 'run1'; etymon number :324:
#ɡrˈuːɑ# >>> #ɡʁy# ( Correct : #ɡʁy#) :
ɡ r ˈuː ɑ 
#ɡrˈuɑ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡrˈuːɑ# | Rule 87 : [+prim] > [+long] / __ [+syl]
#ɡrˈuːa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ɡr?a# | Rule 195 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɡrˈʉa# | Rule 235 : [+syl] > [-long,-splng] / __ [+syl] #
#ɡr?a# | Rule 240 : [+prim] > [+long] / __ [+syl]
#ɡrˈʉa# | Rule 262 : [+syl] > [-long,-splng] / __ [+syl] #
#ɡr?a# | Rule 267 : [+prim] > [+long] / __ [+syl]
#ɡr?ə# | Rule 283 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈyːə# | Rule 347 : [+hi,+round,-back] > [+front] 
#ɡrˈyː# | Rule 456 : ə > ∅ / [+syl] __ 
#ɡʀˈyː# | Rule 514 : r > ʀ 
#ɡʀyː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀy# | Rule 516 : [+syl,+long] > [-long,-splng] 
#ɡʁy# | Rule 522 : ʀ > ʁ 
