Trajectory file for run 'run1'; etymon number :324:
#ɡrˈuːɑ# >>> #ɡʁy# ( Correct : #ɡʁy#) :
ɡ r ˈuː ɑ 
#ɡrˈuɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡrˈuːɑ# | Rule 89 : [+prim] > [+long] / __ [+syl]
#ɡrˈuːa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ɡr?a# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɡrˈʉa# | Rule 246 : [+syl] > [-long,-splng] / __ [+syl] #
#ɡr?a# | Rule 251 : [+prim] > [+long] / __ [+syl]
#ɡrˈʉa# | Rule 274 : [+syl] > [-long,-splng] / __ [+syl] #
#ɡr?a# | Rule 279 : [+prim] > [+long] / __ [+syl]
#ɡr?ə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈyːə# | Rule 361 : [+hi,+round,-back] > [+front] 
#ɡrˈyː# | Rule 471 : ə > ∅ / [+syl] __ 
#ɡʀˈyː# | Rule 529 : r > ʀ 
#ɡʀyː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀy# | Rule 531 : [+syl,+long] > [-long,-splng] 
#ɡʁy# | Rule 537 : ʀ > ʁ 
