Trajectory file for run 'run1'; etymon number :324:
#ɡˈulbiɑm# >>> #ɡuʒ# ( Correct : #ɡuʒ#) :
ɡ ˈu l b i ɑ m 
#ɡˈʊlbɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈʊlbjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡˈʊlbʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ɡˈolbʝɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈolbʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈoɫbʝɑ# | Rule 137 : l > ɫ / __ [+cons,-lat]
#ɡˈoɫbʝa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ɡˈoɫbɟa# | Rule 253 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ɡˈoɫbd͡ʒa# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡˈoɫd͡ʒa# | Rule 282 : [+cons,+lab] > ∅ / [+cons] __ [-son]
#ɡˈoɫd͡ʒə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#ɡˈuɫd͡ʒə# | Rule 556 : [+round,+tense,+back] > [+hi] 
#ɡˈuwd͡ʒə# | Rule 574 : [+lat,+back] > w 
#ɡˈud͡ʒə# | Rule 575 : w > ∅ / [+syl,+hi,+round] __ 
#ɡˈuʒə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#ɡˈuʒə̯# | Rule 698 : ə > ə̯ / __ #
#ɡˈuʒ# | Rule 727 : ə̯ > ∅ 
#ɡuʒ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
