Trajectory file for run 'run1'; etymon number :324:
#ɡrˈossum# >>> #ɡʁo# ( Correct : #ɡʁo#) :
ɡ r ˈo s s u m 
#ɡrˈɔssʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɔssom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɔsso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈɔssə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈɔssə̯# | Rule 263 : ə > ə̯ 
#ɡrˈɔss# | Rule 297 : ə̯ > ∅ 
#ɡrˈɔs# | Rule 480 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ɡrˈɔ# | Rule 720 : [-son] > ∅ / __ #
#ɡʀˈɔ# | Rule 735 : r > ʀ 
#ɡʀɔ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀo# | Rule 741 : ɔ > o / __ #
#ɡʁo# | Rule 743 : ʀ > ʁ 
