Trajectory file for run 'run1'; etymon number :324:
#ɡrˈossum# >>> #jʁɔs# ( Correct : #ɡʁo#) :
ɡ r ˈo s s u m 
#ɡrˈɔssʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ɡrˈɔssom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#ɡrˈɔsso# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɣrˈɔsso# | Rule 77 : [+hi,+back,-cont] > [+cont,.delrel] / __ [+cor,+cons]
#ʝrˈɔsso# | Rule 138 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ʝrʲˈɔsso# | Rule 143 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#rʲˈɔsso# | Rule 166 : [+hi,+front,-syl] > ∅ / __ rʲ
#jrˈɔsso# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#jrˈɔssə# | Rule 229 : [-stres,-lo,+syl] > ə 
#jrˈɔss# | Rule 235 : ə > ∅ 
#jrˈɔs?# | Rule 237 : [+cont,-son] > [-cont,-delrel,-son] / [+cons] __ #
#jrˈɔs# | Rule 448 : [-son] > ∅ / __ #
#jʀˈɔs# | Rule 458 : r > ʀ 
#jʀɔs# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jʁɔs# | Rule 465 : ʀ > ʁ 
