Trajectory file for run 'run1'; etymon number :324:
#ɡˈulbiɑm# >>> #ɡuwʒ# ( Correct : #ɡuʒ#) :
ɡ ˈu l b i ɑ m 
#ɡˈʊlbɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈʊlbjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡˈʊlbʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ɡˈolbʝɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈolbʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈoɫbʝɑ# | Rule 123 : l > ɫ / __ [+cons,-lat]
#ɡˈoɫbʝa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ɡˈoɫbɟa# | Rule 218 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ɡˈoɫbd͡ʒa# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡˈoɫd͡ʒa# | Rule 241 : [+cons,+lab] > ∅ / [+cons] __ [-son]
#ɡˈoɫd͡ʒə# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#ɡˈuɫd͡ʒə# | Rule 411 : [+round,+tense,+back] > [+hi] 
#ɡˈuwd͡ʒə# | Rule 429 : [+lat,+back] > w 
#ɡˈuwʒə# | Rule 471 : [+delrel] > [+cont,.delrel] 
#ɡˈuwʒə̯# | Rule 541 : ə > ə̯ / __ #
#ɡˈuwʒ# | Rule 548 : ə̯ > ∅ 
#ɡuwʒ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
