Trajectory file for run 'run1'; etymon number :324:
#ɡrˈossum# >>> #ɡʁɔ# ( Correct : #ɡʁo#) :
ɡ r ˈo s s u m 
#ɡrˈɔssʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɔssom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɔsso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɔssə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ɡrˈɔssə̯# | Rule 199 : ə > ə̯ 
#ɡrˈɔss# | Rule 211 : ə̯ > ∅ 
#ɡrˈɔs# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ɡrˈɔ# | Rule 501 : [-son] > ∅ / __ #
#ɡʀˈɔ# | Rule 512 : r > ʀ 
#ɡʀɔ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʁɔ# | Rule 520 : ʀ > ʁ 
