Trajectory file for run 'run1'; etymon number :602:
#lˌokˈɑːrium# >>> #luwaʁ# ( Correct : #lwaje#) :
l ˌo k ˈɑː r i u m 
#lˌɔkˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑːrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌɔkˈɑːrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#lˌɔkˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɔɡˈɑrʝo# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑrʝo# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔɣˈɑrʲo# | Rule 144 : r ʝ > rʲ 
#lˌɔˈɑrʲo# | Rule 152 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈarʲo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrʲo# | Rule 189 : [+prim] > [+long] / __ [+cons] [+syl]
#lˌɔˈaːrʲə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrʲə̯# | Rule 226 : ə > ə̯ 
#lˌɔˈaːrʲ# | Rule 239 : ə̯ > ∅ 
#lˌɔˈaːjr# | Rule 278 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˌɔˈae̯jr# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯jr# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌoˈeːjr# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌoˈeːjrə# | Rule 360 : ∅ > ə / [+front,-syl,+hi] r __ #
#lˌoˈoːjrə# | Rule 384 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌoˈoːɛ̯rə# | Rule 387 : j > ɛ̯ / [+syl,+back,+round] __ r
#lˌuˈuːɛ̯rə# | Rule 388 : [+round,+tense,+back] > [+hi] 
#lˌuwˈɛrə# | Rule 469 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#lˌuwˈɛrə̯# | Rule 518 : ə > ə̯ / __ #
#lˌuwˈɛr# | Rule 525 : ə̯ > ∅ 
#lˌuwˈɛʀ# | Rule 535 : r > ʀ 
#luwɛʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luwaʀ# | Rule 541 : ɛ > a / w __ 
#luwaʁ# | Rule 543 : ʀ > ʁ 
