Trajectory file for run 'run1'; etymon number :602:
#lˈit̪t̪erɑm# >>> #lɛt̪ʁ# ( Correct : #lɛt̪ʁ#) :
l ˈi t̪ t̪ e r ɑ m 
#lˈɪt̪t̪ɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈet̪t̪ɛrɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈet̪t̪ɛrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈet̪t̪rɑ# | Rule 130 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈet̪t̪ra# | Rule 181 : [+lo,+syl] > [+front,-back] 
#lˈet̪t̪rə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#lˈet̪rə# | Rule 435 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#lˈɛt̪rə# | Rule 542 : ˈe > ˈɛ 
#lˈɛt̪rə̯# | Rule 606 : ə > ə̯ / __ #
#lˈɛt̪r# | Rule 613 : ə̯ > ∅ 
#lˈɛt̪ʀ# | Rule 623 : r > ʀ 
#lɛt̪ʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛt̪ʁ# | Rule 631 : ʀ > ʁ 
