Trajectory file for run 'run1'; etymon number :602:
#lˈit̪t̪erɑm# >>> #lɛt̪ʁ# ( Correct : #lɛt̪ʁ#) :
l ˈi t̪ t̪ e r ɑ m 
#lˈɪt̪t̪ɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈet̪t̪ɛrɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈet̪t̪ɛrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈet̪t̪rɑ# | Rule 132 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈet̪t̪ra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#lˈet̪t̪rə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#lˈet̪rə# | Rule 443 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#lˈɛt̪rə# | Rule 544 : ˈe > ˈɛ 
#lˈɛt̪rə̯# | Rule 608 : ə > ə̯ / __ #
#lˈɛt̪r# | Rule 615 : ə̯ > ∅ 
#lˈɛt̪ʀ# | Rule 625 : r > ʀ 
#lɛt̪ʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛt̪ʁ# | Rule 633 : ʀ > ʁ 
