Trajectory file for run 'run1'; etymon number :602:
#lˈiːn̪eɑm# >>> #lɛ̃# ( Correct : #liɲ#) :
l ˈiː n̪ e ɑ m 
#lˈiːn̪ɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈiːn̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈiːn̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#lˈin̪ʝɑm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈin̪ʝɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈiɲɑ# | Rule 72 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˈiːɲɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈiːɲa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#lˈiːɲɛ# | Rule 189 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#lˈiːɲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˈiːɲə̯# | Rule 208 : ə > ə̯ 
#lˈiːɲ# | Rule 220 : ə̯ > ∅ 
#lˈiɲ# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈiːɲ# | Rule 242 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈiɲ# | Rule 266 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈiːɲ# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈĩːɲ# | Rule 425 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈĩːn̪# | Rule 434 : ɲ > n̪ / __ #
#lˈɛ̃ːn̪# | Rule 444 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˈɛ̃ː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lɛ̃ː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 524 : [+syl,+long] > [-long,-splng] 
