Trajectory file for run 'run1'; etymon number :602:
#lˌiɡˈɑːmen̪# >>> #lwajɛ̃# ( Correct : #ljɛ̃#) :
l ˌi ɡ ˈɑː m e n̪ 
#lˌɪɡˈɑːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɪɡˈɑmɛn̪# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑmɛn̪# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌeɡˈɑmɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#lˌeɣˈɑmɛ# | Rule 89 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#lˌeɣˈɑːmɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeˈɑːmɛ# | Rule 194 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#lˌejˈɑːmɛ# | Rule 198 : ∅ > j / ˌe __ [+lo]
#lˌejˈaːmɛ# | Rule 202 : [+lo] > [+front,-back] 
#lˌejˈaːmə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#lˌejˈaːmə̯# | Rule 281 : ə > ə̯ 
#lˌejˈaːm# | Rule 305 : ə̯ > ∅ 
#lˌejˈɛːm# | Rule 380 : [+lo,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,-cor,-syl,+cont] __ [+son,-lat,+cons]
#lˌejˈie̯m# | Rule 381 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌejˈie̯n̪# | Rule 541 : m > n̪ / [-cons] __ #
#lˌojˈie̯n̪# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#lˌujˈie̯n̪# | Rule 573 : [+round,+tense,+back] > [+hi] 
#lˌujjˈen̪# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌujjˈẽn̪# | Rule 623 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˌuɛ̯jˈẽn̪# | Rule 627 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˌɛjˈẽn̪# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˌɛjˈẽː# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lwˌɛjˈɛ̃ː# | Rule 738 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#lwɛjɛ̃ː# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwɛjɛ̃# | Rule 751 : [+syl,+long] > [-long,-splng] 
#lwajɛ̃# | Rule 756 : ɛ > a / w __ 
