Trajectory file for run 'run1'; etymon number :602:
#lˈokum# >>> #lœ# ( Correct : #ljø#) :
l ˈo k u m 
#lˈɔkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɔːko# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈɔːɡo# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#lˈɔːɣo# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#lˈuo̯ɣo# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈuo̯o# | Rule 154 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#lˈʉo̯o# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉo̯ə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#lˈʉo̯ə̯# | Rule 224 : ə > ə̯ 
#lˈʉo̯# | Rule 237 : ə̯ > ∅ 
#lˈyo̯# | Rule 365 : [+hi,+round,-back] > [+front] 
#lˈye̯# | Rule 373 : o̯ > e̯ 
#lˈø# | Rule 401 : [+hi,+round,+tense,+prim] e̯ > ˈø
#lø# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœ# | Rule 538 : ø > œ / __ ( [+cons] )* #
