Trajectory file for run 'run1'; etymon number :20:
#ˈɑlid̪sˌiːk# >>> #osi# ( Correct : #osi#) :
ˈɑ l i d̪ s ˌiː k 
#ˈɑlɪd̪sˌiːk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlɪd̪sˌik# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑled̪sˌik# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑːled̪sˌik# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːled̪sˌix# | Rule 169 : k > x / [+syl] __ #
#ˈaːled̪sˌix# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈaːləd̪sˌix# | Rule 269 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːlə̯d̪sˌix# | Rule 274 : ə > ə̯ 
#ˈaːld̪sˌix# | Rule 309 : ə̯ > ∅ 
#ˈald̪sˌix# | Rule 364 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈald̪sˌi# | Rule 457 : x > ∅ / [-prim] __ #
#ˈalt͡sʲˌi# | Rule 472 : [+cor,-cont,-delrel] s > t͡sʲ
#ˈaɫt͡sʲˌi# | Rule 501 : [+lat] > [+back] / __ [+cons]
#ˈaɫt͡sˌi# | Rule 541 : t͡sʲ > t͡s / [-nas] __ 
#ˈawt͡sˌi# | Rule 575 : [+lat,+back] > w 
#ˈawsˌi# | Rule 633 : [+delrel] > [+cont,.delrel] 
#ˈoːsˌi# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#oːsi# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#osi# | Rule 728 : [+syl,+long] > [-long,-splng] 
