Trajectory file for run 'run1'; etymon number :20:
#ˈɑlid̪sˌiːk# >>> #ie̯wsi# ( Correct : #osi#) :
ˈɑ l i d̪ s ˌiː k 
#ˈɑɫid̪sˌiːk# | Rule 4 : l > ɫ / @ __ 
#ˈɑɫɪd̪sˌiːk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑɫɪd̪sˌik# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈɑɫed̪sˌik# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑːɫed̪sˌik# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːɫed̪sˌix# | Rule 116 : k > x / [+syl] __ #
#ˈaːɫed̪sˌix# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˈɛːɫed̪sˌix# | Rule 177 : ˈaː > ˈɛː 
#ˈie̯ɫed̪sˌix# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯ɫəd̪sˌix# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈie̯ɫə̯d̪sˌix# | Rule 196 : ə > ə̯ 
#ˈie̯ɫd̪sˌix# | Rule 208 : ə̯ > ∅ 
#ˈie̯ɫt͡sˌix# | Rule 214 : [+ant,+cor,+distr,-cont] s > t͡s
#ˈiːe̯ɫt͡sˌix# | Rule 228 : [+prim] > [+long] / __ [-cons]
#ˈiːe̯ɫt͡sˌi# | Rule 301 : x > ∅ / [-prim] __ #
#ˈiːe̯wt͡sˌi# | Rule 388 : [+lat,+back] > w 
#ˈiːe̯wsˌi# | Rule 438 : [+delrel] > [+cont,0delrel] 
#iːe̯wsi# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ie̯wsi# | Rule 542 : [+syl,+long] > [-long,-splng] 
