Trajectory file for run 'run1'; etymon number :20:
#ˈɑlid̪sˌiːk# >>> #osi# ( Correct : #osi#) :
ˈɑ l i d̪ s ˌiː k 
#ˈɑlɪd̪sˌiːk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlɪd̪sˌik# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑled̪sˌik# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑːled̪sˌik# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːled̪sˌix# | Rule 145 : k > x / [+syl] __ #
#ˈaːled̪sˌix# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˈaːləd̪sˌix# | Rule 227 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːlə̯d̪sˌix# | Rule 232 : ə > ə̯ 
#ˈaːld̪sˌix# | Rule 256 : ə̯ > ∅ 
#ˈald̪sˌix# | Rule 285 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈald̪sˌi# | Rule 350 : x > ∅ / [-prim] __ #
#ˈalt͡sʲˌi# | Rule 361 : [+cor,-cont,-delrel] s > t͡sʲ
#ˈalt͡sˌi# | Rule 396 : t͡sʲ > t͡s 
#ˈaɫt͡sˌi# | Rule 399 : [+lat] > [+back] / __ [+cons]
#ˈawt͡sˌi# | Rule 439 : [+lat,+back] > w 
#ˈawsˌi# | Rule 481 : [+delrel] > [+cont,.delrel] 
#ˈoːsˌi# | Rule 494 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#oːsi# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#osi# | Rule 570 : [+syl,+long] > [-long,-splng] 
