Trajectory file for run 'run1'; etymon number :20:
#ˈɑlid̪sˌiːk# >>> #osi# ( Correct : #osi#) :
ˈɑ l i d̪ s ˌiː k 
#ˈɑlɪd̪sˌiːk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlɪd̪sˌik# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑled̪sˌik# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑːled̪sˌik# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːled̪sˌix# | Rule 162 : k > x / [+syl] __ #
#ˈaːled̪sˌix# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˈaːləd̪sˌix# | Rule 258 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːlə̯d̪sˌix# | Rule 263 : ə > ə̯ 
#ˈaːld̪sˌix# | Rule 297 : ə̯ > ∅ 
#ˈald̪sˌix# | Rule 351 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈald̪sˌi# | Rule 436 : x > ∅ / [-prim] __ #
#ˈalt͡sʲˌi# | Rule 446 : [+cor,-cont,-delrel] s > t͡sʲ
#ˈaɫt͡sʲˌi# | Rule 480 : [+lat] > [+back] / __ [+cons]
#ˈaɫt͡sˌi# | Rule 517 : t͡sʲ > t͡s 
#ˈawt͡sˌi# | Rule 548 : [+lat,+back] > w 
#ˈawsˌi# | Rule 590 : [+delrel] > [+cont,.delrel] 
#ˈoːsˌi# | Rule 603 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#oːsi# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#osi# | Rule 679 : [+syl,+long] > [-long,-splng] 
