Trajectory file for run 'run1'; etymon number :20:
#ˈɑlid̪sˌiːk# >>> #osi# ( Correct : #osi#) :
ˈɑ l i d̪ s ˌiː k 
#ˈɑlɪd̪sˌiːk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlɪd̪sˌik# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑled̪sˌik# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑːled̪sˌik# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːled̪sˌix# | Rule 161 : k > x / [+syl] __ #
#ˈaːled̪sˌix# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈaːləd̪sˌix# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːlə̯d̪sˌix# | Rule 262 : ə > ə̯ 
#ˈaːld̪sˌix# | Rule 295 : ə̯ > ∅ 
#ˈald̪sˌix# | Rule 349 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈald̪sˌi# | Rule 428 : x > ∅ / [-prim] __ #
#ˈalt͡sʲˌi# | Rule 438 : [+cor,-cont,-delrel] s > t͡sʲ
#ˈaɫt͡sʲˌi# | Rule 472 : [+lat] > [+back] / __ [+cons]
#ˈaɫt͡sˌi# | Rule 508 : t͡sʲ > t͡s 
#ˈawt͡sˌi# | Rule 531 : [+lat,+back] > w 
#ˈawsˌi# | Rule 573 : [+delrel] > [+cont,.delrel] 
#ˈoːsˌi# | Rule 586 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#oːsi# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#osi# | Rule 662 : [+syl,+long] > [-long,-splng] 
