Trajectory file for run 'run1'; etymon number :20:
#ˈɑlid̪sˌiːk# >>> #osi# ( Correct : #osi#) :
ˈɑ l i d̪ s ˌiː k 
#ˈɑlɪd̪sˌiːk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlɪd̪sˌik# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑled̪sˌik# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑːled̪sˌik# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːled̪sˌix# | Rule 167 : k > x / [+syl] __ #
#ˈaːled̪sˌix# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˈaːləd̪sˌix# | Rule 266 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːlə̯d̪sˌix# | Rule 271 : ə > ə̯ 
#ˈaːld̪sˌix# | Rule 306 : ə̯ > ∅ 
#ˈald̪sˌix# | Rule 361 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈald̪sˌi# | Rule 452 : x > ∅ / [-prim] __ #
#ˈalt͡sʲˌi# | Rule 467 : [+cor,-cont,-delrel] s > t͡sʲ
#ˈaɫt͡sʲˌi# | Rule 496 : [+lat] > [+back] / __ [+cons]
#ˈaɫt͡sˌi# | Rule 536 : t͡sʲ > t͡s / [-nas] __ 
#ˈawt͡sˌi# | Rule 568 : [+lat,+back] > w 
#ˈawsˌi# | Rule 625 : [+delrel] > [+cont,.delrel] 
#ˈoːsˌi# | Rule 639 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#oːsi# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#osi# | Rule 719 : [+syl,+long] > [-long,-splng] 
