Trajectory file for run 'run1'; etymon number :20:
#ˈɑlid̪sˌiːk# >>> #osi# ( Correct : #osi#) :
ˈɑ l i d̪ s ˌiː k 
#ˈɑlɪd̪sˌiːk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlɪd̪sˌik# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑled̪sˌik# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑːled̪sˌik# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːled̪sˌix# | Rule 166 : k > x / [+syl] __ #
#ˈaːled̪sˌix# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈaːləd̪sˌix# | Rule 265 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːlə̯d̪sˌix# | Rule 270 : ə > ə̯ 
#ˈaːld̪sˌix# | Rule 304 : ə̯ > ∅ 
#ˈald̪sˌix# | Rule 359 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈald̪sˌi# | Rule 447 : x > ∅ / [-prim] __ #
#ˈalt͡sʲˌi# | Rule 462 : [+cor,-cont,-delrel] s > t͡sʲ
#ˈaɫt͡sʲˌi# | Rule 491 : [+lat] > [+back] / __ [+cons]
#ˈaɫt͡sˌi# | Rule 530 : t͡sʲ > t͡s / [-nas] __ 
#ˈawt͡sˌi# | Rule 562 : [+lat,+back] > w 
#ˈawsˌi# | Rule 616 : [+delrel] > [+cont,.delrel] 
#ˈoːsˌi# | Rule 631 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#oːsi# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#osi# | Rule 708 : [+syl,+long] > [-long,-splng] 
