Trajectory file for run 'run1'; etymon number :20:
#ˈɑlid̪sˌiːk# >>> #osi# ( Correct : #osi#) :
ˈɑ l i d̪ s ˌiː k 
#ˈɑlɪd̪sˌiːk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlɪd̪sˌik# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑled̪sˌik# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑːled̪sˌik# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːled̪sˌix# | Rule 140 : k > x / [+syl] __ #
#ˈaːled̪sˌix# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈaːləd̪sˌix# | Rule 222 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːlə̯d̪sˌix# | Rule 227 : ə > ə̯ 
#ˈaːld̪sˌix# | Rule 250 : ə̯ > ∅ 
#ˈald̪sˌix# | Rule 266 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈald̪sˌi# | Rule 330 : x > ∅ / [-prim] __ #
#ˈalt͡sʲˌi# | Rule 341 : [+cor,-cont,-delrel] s > t͡sʲ
#ˈalt͡sˌi# | Rule 376 : t͡sʲ > t͡s 
#ˈaɫt͡sˌi# | Rule 379 : [+lat] > [+back] / __ [+cons]
#ˈawt͡sˌi# | Rule 419 : [+lat,+back] > w 
#ˈawsˌi# | Rule 461 : [+delrel] > [+cont,.delrel] 
#ˈoːsˌi# | Rule 474 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#oːsi# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#osi# | Rule 550 : [+syl,+long] > [-long,-splng] 
