Trajectory file for run 'run1'; etymon number :20:
#ˈɑlid̪sˌiːk# >>> #osi# ( Correct : #osi#) :
ˈɑ l i d̪ s ˌiː k 
#ˈɑlɪd̪sˌiːk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑlɪd̪sˌik# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈɑled̪sˌik# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑːled̪sˌik# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːled̪sˌix# | Rule 164 : k > x / [+syl] __ #
#ˈaːled̪sˌix# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈaːləd̪sˌix# | Rule 259 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːlə̯d̪sˌix# | Rule 266 : ə > ə̯ 
#ˈaːld̪sˌix# | Rule 300 : ə̯ > ∅ 
#ˈald̪sˌix# | Rule 354 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈald̪sˌi# | Rule 447 : x > ∅ / [-prim] __ #
#ˈalt͡sʲˌi# | Rule 463 : [+cor,-cont,-delrel] s > t͡sʲ
#ˈaɫt͡sʲˌi# | Rule 492 : [+lat] > [+back] / __ [+cons]
#ˈaɫt͡sˌi# | Rule 533 : t͡sʲ > t͡s / [-nas] __ 
#ˈawt͡sˌi# | Rule 570 : [+lat,+back] > w 
#ˈawsˌi# | Rule 635 : [+delrel] > [+cont,0delrel] 
#ˈoːsˌi# | Rule 652 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#oːsi# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#osi# | Rule 738 : [+syl,+long] > [-long,-splng] 
