Trajectory file for run 'run1'; etymon number :20:
#ˈɑlid̪sˌiːk# >>> #osi# ( Correct : #osi#) :
ˈɑ l i d̪ s ˌiː k 
#ˈɑlɪd̪sˌiːk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑlɪd̪sˌik# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈɑled̪sˌik# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑːled̪sˌik# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːled̪sˌix# | Rule 175 : k > x / [+syl] __ #
#ˈaːled̪sˌix# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˈaːləd̪sˌix# | Rule 271 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːlə̯d̪sˌix# | Rule 278 : ə > ə̯ 
#ˈaːld̪sˌix# | Rule 312 : ə̯ > ∅ 
#ˈald̪sˌix# | Rule 366 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈald̪sˌi# | Rule 455 : x > ∅ / [-prim] __ #
#ˈalt͡sʲˌi# | Rule 471 : [+cor,-cont,-delrel] s > t͡sʲ
#ˈaɫt͡sʲˌi# | Rule 501 : [+lat] > ɫ / __ [+cons]
#ˈaɫt͡sˌi# | Rule 543 : t͡sʲ > t͡s / [-nas] __ 
#ˈawt͡sˌi# | Rule 579 : [+lat,+back] > w 
#ˈawsˌi# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ˈoːsˌi# | Rule 660 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#oːsi# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#osi# | Rule 748 : [+syl,+long] > [-long,-splng] 
