Trajectory file for run 'run1'; etymon number :20:
#ˈɑlid̪sˌiːk# >>> #osi# ( Correct : #osi#) :
ˈɑ l i d̪ s ˌiː k 
#ˈɑlɪd̪sˌiːk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlɪd̪sˌik# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑled̪sˌik# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑːled̪sˌik# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːled̪sˌix# | Rule 153 : k > x / [+syl] __ #
#ˈaːled̪sˌix# | Rule 178 : [+lo,+syl] > [+front,-back] 
#ˈaːləd̪sˌix# | Rule 236 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːlə̯d̪sˌix# | Rule 241 : ə > ə̯ 
#ˈaːld̪sˌix# | Rule 268 : ə̯ > ∅ 
#ˈald̪sˌix# | Rule 316 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈald̪sˌi# | Rule 385 : x > ∅ / [-prim] __ #
#ˈalt͡sʲˌi# | Rule 395 : [+cor,-cont,-delrel] s > t͡sʲ
#ˈalt͡sˌi# | Rule 430 : t͡sʲ > t͡s 
#ˈaɫt͡sˌi# | Rule 433 : [+lat] > [+back] / __ [+cons]
#ˈawt͡sˌi# | Rule 474 : [+lat,+back] > w 
#ˈawsˌi# | Rule 516 : [+delrel] > [+cont,.delrel] 
#ˈoːsˌi# | Rule 529 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#oːsi# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#osi# | Rule 605 : [+syl,+long] > [-long,-splng] 
