Trajectory file for run 'run1'; etymon number :20:
#ˈɑlid̪sˌiːk# >>> #osi# ( Correct : #osi#) :
ˈɑ l i d̪ s ˌiː k 
#ˈɑlɪd̪sˌiːk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlɪd̪sˌik# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑled̪sˌik# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑːled̪sˌik# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːled̪sˌix# | Rule 148 : k > x / [+syl] __ #
#ˈaːled̪sˌix# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈaːləd̪sˌix# | Rule 230 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːlə̯d̪sˌix# | Rule 235 : ə > ə̯ 
#ˈaːld̪sˌix# | Rule 259 : ə̯ > ∅ 
#ˈald̪sˌix# | Rule 300 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈald̪sˌi# | Rule 367 : x > ∅ / [-prim] __ #
#ˈalt͡sʲˌi# | Rule 378 : [+cor,-cont,-delrel] s > t͡sʲ
#ˈalt͡sˌi# | Rule 413 : t͡sʲ > t͡s 
#ˈaɫt͡sˌi# | Rule 416 : [+lat] > [+back] / __ [+cons]
#ˈawt͡sˌi# | Rule 456 : [+lat,+back] > w 
#ˈawsˌi# | Rule 498 : [+delrel] > [+cont,.delrel] 
#ˈoːsˌi# | Rule 511 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#oːsi# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#osi# | Rule 587 : [+syl,+long] > [-long,-splng] 
