Trajectory file for run 'run1'; etymon number :20:
#ˈɑlid̪sˌiːk# >>> #osi# ( Correct : #osi#) :
ˈɑ l i d̪ s ˌiː k 
#ˈɑlɪd̪sˌiːk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlɪd̪sˌik# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑled̪sˌik# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑːled̪sˌik# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːled̪sˌix# | Rule 157 : k > x / [+syl] __ #
#ˈaːled̪sˌix# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ˈaːləd̪sˌix# | Rule 251 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːlə̯d̪sˌix# | Rule 256 : ə > ə̯ 
#ˈaːld̪sˌix# | Rule 289 : ə̯ > ∅ 
#ˈald̪sˌix# | Rule 343 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈald̪sˌi# | Rule 421 : x > ∅ / [-prim] __ #
#ˈalt͡sʲˌi# | Rule 431 : [+cor,-cont,-delrel] s > t͡sʲ
#ˈaɫt͡sʲˌi# | Rule 465 : [+lat] > [+back] / __ [+cons]
#ˈaɫt͡sˌi# | Rule 495 : t͡sʲ > t͡s 
#ˈawt͡sˌi# | Rule 517 : [+lat,+back] > w 
#ˈawsˌi# | Rule 559 : [+delrel] > [+cont,.delrel] 
#ˈoːsˌi# | Rule 572 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#oːsi# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#osi# | Rule 648 : [+syl,+long] > [-long,-splng] 
