Trajectory file for run 'run1'; etymon number :751:
#n̪ˈoːd̪um# >>> #n̪œ# ( Correct : #n̪ø#) :
n̪ ˈoː d̪ u m 
#n̪ˈoːd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoðo# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈoːðo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːðə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈoːðə̯# | Rule 262 : ə > ə̯ 
#n̪ˈoːð# | Rule 296 : ə̯ > ∅ 
#n̪ˈowð# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈowθ# | Rule 422 : [-son] > [-voi] / __ #
#n̪ˈewθ# | Rule 509 : ˈo > ˈe / __ w
#n̪ˈew# | Rule 548 : {θ;ð} > {∅;∅} 
#n̪ˈøw# | Rule 552 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈø# | Rule 556 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ø# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œ# | Rule 676 : ø > œ / __ ( [+cons] )* #
