Trajectory file for run 'run1'; etymon number :751:
#n̪ˈoːd̪um# >>> #n̪œ# ( Correct : #n̪ø#) :
n̪ ˈoː d̪ u m 
#n̪ˈoːd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈoðo# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈoːðo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːðə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈoːðə̯# | Rule 272 : ə > ə̯ 
#n̪ˈoːð# | Rule 307 : ə̯ > ∅ 
#n̪ˈowð# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈowθ# | Rule 446 : [-son] > [-voi] / __ #
#n̪ˈewθ# | Rule 540 : ˈo > ˈe / __ w
#n̪ˈew# | Rule 607 : {θ;ð} > {∅;∅} 
#n̪ˈøw# | Rule 611 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈøː# | Rule 619 : [+round,+front,-hi,+syl] w > [+long] ∅
#n̪øː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ø# | Rule 743 : [+syl,+long] > [-long,-splng] 
#n̪œ# | Rule 746 : ø > œ / __ ( [+cons] )* #
