Trajectory file for run 'run1'; etymon number :751:
#n̪ˌoːd̪ˈoːsoːs# >>> #n̪uœ# ( Correct : #n̪wø#) :
n̪ ˌoː d̪ ˈoː s oː s 
#n̪ˌod̪ˈosos# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌoðˈosos# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈoːsos# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈoːzos# | Rule 110 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#n̪ˌoðˈoːzəs# | Rule 215 : [-stres,-lo,+syl] > ə 
#n̪ˌoðˈoːzə̯s# | Rule 216 : ə > ə̯ 
#n̪ˌoðˈoːzs# | Rule 228 : ə̯ > ∅ 
#n̪ˌoðˈowzs# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌoðˈowss# | Rule 341 : [-son] > [-voi] / __ [-voi]
#n̪ˌoðˈows# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˌoðˈews# | Rule 373 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#n̪ˌuðˈews# | Rule 378 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈews# | Rule 401 : {θ;ð} > {∅;∅} 
#n̪ˌuˈøws# | Rule 406 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˌuˈøs# | Rule 410 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪?ˈøs# | Rule 498 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#n̪?ˈø# | Rule 514 : [-son] > ∅ / __ #
#n̪uø# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪uœ# | Rule 530 : ø > œ / __ ( [+cons] )* #
