Trajectory file for run 'run1'; etymon number :751:
#n̪ˌoːd̪ˈoːsoːs# >>> #n̪uœ# ( Correct : #n̪wø#) :
n̪ ˌoː d̪ ˈoː s oː s 
#n̪ˌod̪ˈosos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌoðˈosos# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈoːsos# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈoːzos# | Rule 109 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#n̪ˌoðˈoːzəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#n̪ˌoðˈoːzə̯s# | Rule 208 : ə > ə̯ 
#n̪ˌoðˈoːzs# | Rule 220 : ə̯ > ∅ 
#n̪ˌoðˈowzs# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌoðˈowss# | Rule 332 : [-son] > [-voi] / __ [-voi]
#n̪ˌoðˈows# | Rule 333 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˌoðˈews# | Rule 364 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#n̪ˌuðˈews# | Rule 369 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈews# | Rule 392 : {θ;ð} > {∅;∅} 
#n̪ˌuˈøws# | Rule 397 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˌuˈøs# | Rule 401 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪?ˈøs# | Rule 489 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#n̪?ˈø# | Rule 505 : [-son] > ∅ / __ #
#n̪uø# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪uœ# | Rule 521 : ø > œ / __ ( [+cons] )* #
