Trajectory file for run 'run1'; etymon number :751:
#n̪ˌept̪ˈuːn̪um# >>> #n̪ət̪œ̃# ( Correct : #lyt̪ɛ̃#) :
n̪ ˌe p t̪ ˈuː n̪ u m 
#n̪ˌɛpt̪ˈuːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɛpt̪ˈun̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˌɛpt̪ˈun̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɛpt̪ˈun̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˌɛpt̪ˈuːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛt̪t̪ˈuːn̪o# | Rule 200 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#n̪ˌɛt̪t̪ˈʉːn̪o# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˌɛt̪t̪ˈʉːn̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɛt̪t̪ˈʉːn̪ə̯# | Rule 270 : ə > ə̯ 
#n̪ˌɛt̪t̪ˈʉːn̪# | Rule 304 : ə̯ > ∅ 
#n̪ˌet̪t̪ˈʉːn̪# | Rule 420 : ˌɛ > ˌe / __ [+cor,-cont]
#n̪ˌet̪ˈʉːn̪# | Rule 485 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˌet̪ˈyːn̪# | Rule 499 : [+hi,+round,-back] > [+front] 
#n̪ˌət̪ˈyːn̪# | Rule 504 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#n̪ˌət̪ˈỹːn̪# | Rule 631 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#n̪ˌət̪ˈỹː# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ˌət̪ˈœ̃ː# | Rule 732 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#n̪ət̪œ̃ː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ət̪œ̃# | Rule 745 : [+syl,+long] > [-long,-splng] 
