Trajectory file for run 'run1'; etymon number :751:
#n̪ˌɑːt̪ˈiːwɑm# >>> #n̪ajv# ( Correct : #n̪aiv#) :
n̪ ˌɑː t̪ ˈiː w ɑ m 
#n̪ˌɑːt̪ˈiːɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːβʷɑm# | Rule 50 : ɣʷ > βʷ 
#n̪ˌɑt̪ˈiβʷɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˌɑt̪ˈiːβʷɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌat̪ˈiːβa# | Rule 205 : [+lo] > [+front,-back] 
#n̪ˌad̪ˈiːβa# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌaðˈiːβa# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#n̪ˌaðˈiːva# | Rule 442 : β > v 
#n̪ˌaðˈiːvə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌaˈiːvə# | Rule 608 : {θ;ð} > {∅;∅} 
#n̪ˈajvə# | Rule 702 : ˌa [+prim,+front,+hi,-round,-nas] > ˈa j
#n̪ˈajvə̯# | Rule 708 : ə > ə̯ / __ #
#n̪ˈajv# | Rule 736 : ə̯ > ∅ 
#n̪ajv# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
