Trajectory file for run 'run1'; etymon number :751:
#n̪ˈoːd̪um# >>> #n̪œ# ( Correct : #n̪ø#) :
n̪ ˈoː d̪ u m 
#n̪ˈoːd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoðo# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈoːðo# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːðə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈoːðə̯# | Rule 236 : ə > ə̯ 
#n̪ˈoːð# | Rule 261 : ə̯ > ∅ 
#n̪ˈowð# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈowθ# | Rule 369 : [-son] > [-voi] / __ #
#n̪ˈewθ# | Rule 445 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#n̪ˈew# | Rule 473 : {θ;ð} > {∅;∅} 
#n̪ˈøw# | Rule 478 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈø# | Rule 482 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ø# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œ# | Rule 602 : ø > œ / __ ( [+cons] )* #
