Trajectory file for run 'run1'; etymon number :751:
#n̪ˈit̪id̪um# >>> #n̪ɛ# ( Correct : #n̪ɛt̪#) :
n̪ ˈi t̪ i d̪ u m 
#n̪ˈɪt̪ɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɪt̪d̪ʊm# | Rule 34 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#n̪ˈet̪d̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈet̪d̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈet̪d̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#n̪ˈet̪d̪ə̯# | Rule 210 : ə > ə̯ 
#n̪ˈet̪d̪# | Rule 222 : ə̯ > ∅ 
#n̪ˈet̪t̪# | Rule 297 : [-son] > [-voi] / __ #
#n̪ˈet̪# | Rule 339 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˈɛt̪# | Rule 443 : ˈe > ˈɛ 
#n̪ˈɛ# | Rule 513 : [-son] > ∅ / __ #
#n̪ɛ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
