Trajectory file for run 'run1'; etymon number :655:
#mˈɑst̪um# >>> #mas# ( Correct : #mɑ#) :
m ˈɑ s t̪ u m 
#mˈɑst̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑst̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑst̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈast̪o# | Rule 144 : [+lo,+syl] > [+front,-back] 
#mˈast̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#mˈast̪ə̯# | Rule 199 : ə > ə̯ 
#mˈast̪# | Rule 211 : ə̯ > ∅ 
#mˈas# | Rule 502 : [-son] > ∅ / __ #
#mas# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
