Trajectory file for run 'run1'; etymon number :655:
#mˈɑt̪t̪eɑm# >>> #mɑs# ( Correct : #mas#) :
m ˈɑ t̪ t̪ e ɑ m 
#mˈɑt̪t̪ɛɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑt̪t̪jɑm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɑt̪t̪ʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#mˈɑt̪t̪ʝɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑt̪t͡sʲʝɑ# | Rule 66 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˈɑt̪t͡sʲɑ# | Rule 76 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˈat̪t͡sʲa# | Rule 160 : [+lo,+syl] > [+front,-back] 
#mˈat̪t͡sʲə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#mˈat͡sʲə# | Rule 339 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈat͡sə# | Rule 353 : t͡sʲ > t͡s 
#mˈasə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#mˈaːsə# | Rule 476 : [+front,-round,+syl] > [+long] / __ s ə #
#mˈɑːsə# | Rule 493 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːsə̯# | Rule 508 : ə > ə̯ / __ #
#mˈɑːs# | Rule 515 : ə̯ > ∅ 
#mɑːs# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑs# | Rule 527 : [+syl,+long] > [-long,-splng] 
