Trajectory file for run 'run1'; etymon number :655:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑrɡlɑ# | Rule 31 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑrlɑ# | Rule 105 : {s k;r ɡ} > {s;r} / __ l
#mˈarla# | Rule 202 : [+lo] > [+front,-back] 
#mˈarlə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə̯# | Rule 708 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 734 : ə̯ > ∅ 
#mˈarl# | Rule 748 : ɹ > r 
#mˈaʀl# | Rule 750 : r > ʀ 
#maʀl# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁl# | Rule 758 : ʀ > ʁ 
