Trajectory file for run 'run1'; etymon number :655:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 194 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːra# | Rule 375 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 488 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 579 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 651 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 685 : ə > ə̯ / __ #
#mˈyːr# | Rule 692 : ə̯ > ∅ 
#mˈyːʀ# | Rule 703 : r > ʀ 
#myːʀ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 705 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 711 : ʀ > ʁ 
