Trajectory file for run 'run1'; etymon number :655:
#mˈɑt̪t̪eɑm# >>> #mɑs# ( Correct : #mas#) :
m ˈɑ t̪ t̪ e ɑ m 
#mˈɑt̪t̪ɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑt̪t̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɑt̪t̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#mˈɑt̪t̪ʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑt̪t͡sʲʝɑ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˈɑt̪t͡sʲɑ# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˈat̪t͡sʲa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˈat̪t͡sʲə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#mˈat͡sʲə# | Rule 401 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈat͡sə# | Rule 415 : t͡sʲ > t͡s 
#mˈasə# | Rule 500 : [+delrel] > [+cont,.delrel] 
#mˈaːsə# | Rule 538 : [+front,-round,+syl] > [+long] / __ s ə #
#mˈɑːsə# | Rule 555 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːsə̯# | Rule 570 : ə > ə̯ / __ #
#mˈɑːs# | Rule 577 : ə̯ > ∅ 
#mɑːs# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑs# | Rule 589 : [+syl,+long] > [-long,-splng] 
