Trajectory file for run 'run1'; etymon number :655:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑt̪ˈuːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːra# | Rule 379 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 492 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 583 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 654 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 688 : ə > ə̯ / __ #
#mˈyːr# | Rule 695 : ə̯ > ∅ 
#mˈyːʀ# | Rule 706 : r > ʀ 
#myːʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 708 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 714 : ʀ > ʁ 
