Trajectory file for run 'run1'; etymon number :655:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑrɡlɑ# | Rule 31 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑrlɑ# | Rule 105 : {s k;r ɡ} > {s;r} / __ l
#mˈarla# | Rule 202 : [+lo] > [+front,-back] 
#mˈarlə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə̯# | Rule 711 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 739 : ə̯ > ∅ 
#mˈarl# | Rule 753 : ɹ > r 
#mˈaʀl# | Rule 755 : r > ʀ 
#maʀl# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁl# | Rule 763 : ʀ > ʁ 
